"0","font_import()
y
"
"2","Scanning ttf files in C:\WINDOWS\Fonts ...
"
"2","Extracting .afm files from .ttf files...
"
"2","C:\Windows\Fonts\AGENCYB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\AGENCYB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/AGENCYB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\AGENCYR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\AGENCYR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/AGENCYR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ALGER.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ALGER.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ALGER""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ANTQUAB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ANTQUAB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ANTQUAB""' had status 5
"
