"0",""
"0",""
"0","# Only greater than one fatality while DUI"
"0","plot_multiple_dui <- ggplot(subset(df_clean, DRUNK_DR != 0 & FATALS > 1), aes(x = fct_infreq(STATENAME), fill = -..count.., color = -..count..)) +"
"0","  geom_bar(stat = 'count', width = 0.7) +"
"0","  #coord_fixed(xlim = NULL, ylim = c(1, 4000), default = TRUE) +"
"0","  coord_flip(ylim = c(1, 250)) +"
"0","  labs(title = ""Number of DUI-Related Accidents with More than One Fatality"","
"0","       x = ""State"") +"
"0","  dark_theme_gray() +"
"0","  theme(text = element_text(family = ""Gotham""), "
"0","        axis.text.y = element_text(size = 7),"
"0","        axis.title = element_blank(),"
"0","        legend.position = ""none"") +"
"0","  scale_fill_distiller(palette = ""RdPu"") +"
"0","  scale_color_distiller(palette = ""RdPu"")"
"0","plot_multiple_dui"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
